Title:Trail 
Author:Gallogly, Ethan 
Gender of Author:Male  
Publication Year:2021 
Publisher:N/A
Publication Year of the Edition Used:2021
Publisher of the Edition Used:N/A
Index Number: B070
Source Link:https://www.amazon.com/Trail-novel-Ethan-Gallogly-ebook/dp/B09J1YSRL1/ref=zg_bs_159936011_sccl_13/139-3701956-5459953?psc=1


*** START OF THIS TEXT Trail ***
 
CHAPTER I
Day Zero

			The Drive
			“When I was seventeen,” he continued without losing a breath, “I took these classes from this guy Samuel Thayer out in Wisconsin that completely changed my life. I mean completely changed my life man! He wrote books like, Nature’s Garden and Forager’s Harvest, that really teach you how to know and love the plants. And the guy can cook—like delicious wild foods—the most amazing nutritious plant foods you can ever taste, with wild rice and cattail flour and natural spices and everything. His classes opened my eyes man! Food is all around us, all you have to do is harvest it! And check out John Kallas’s book too. He’s like the Pacific Northwest guru of edible greens.”

			“Wow, I didn’t realize you could just gather food from the woods,” I said with genuine surprise and admiration.

			“Well, you’re not alone. It’s like these onions here,” he said holding up a bunch. “How many people just walk right by this feast of nature? I bet before you saw me, you’d just walk right by them, am I right?”

			I nodded. He was right.

			“You see man? You see? They’re right here, just calling out to be picked, and yet everybody walks right by!” He waved the onions in his fist.

			“But if everyone harvested them, there’d be none left,” I protested.

			“Not if they did so sustainably,” he said. “I mean, yeah, if some big corporation came out into the woods and scooped up all the onions, they’d be gone in a heartbeat. But if everyone just harvested a few, what they needed, they’d be fine. I mean there are thousands of them here, and how many onions can you eat?”

			Quite a few! was my stomach’s spontaneous reply, but I didn’t let it take control of my mouth and just nodded.

			“Besides, disturbing the soil actually helps them grow. Thayer did research where he showed that leeks and onions actually grow faster after someone harvests a few. I mean, there’s a reason nature makes them edible, right? It’s part of their reproductive strategy, it’s how they propagate!”

			I wasn’t sure how an onion inside someone’s digestive tract could propagate, but I didn’t wanna press the point.

			“And there’s lots of other food here too man, not just onions. Yesterday I gathered some killer mushrooms. Big fat morels! True morels! Growing right near some fallen trees, just off the trail where I stopped to take a leak. Can you imagine? Here I am getting ready to piss on this treasure trove of ’shrooms, and suddenly I have dinner! So far this trip I’ve gathered ’shrooms, onions, pine nuts, a ton of leafy greens, gooseberries, thistle, and a bunch of other stuff. It’s the bounty of nature man!”

			My mouth was already watering.

			Permi and I harvested more onions together. He cleaned and stuffed them into his dirty woven sack. I stuffed mine into an extra plastic bag, tucking it away safely in the back compartment of my pack. Fresh greens tonight! Syd would be surprised.

			After harvesting, we walked together. I turned my head from side to side. What other wild feasts lay hidden just beyond the trail?

			“What first got you interested in wild foods?” I asked.

			“You see man, I’m a survivalist. And everything, I mean every-thing is food, right? Food is life. You need to know where to get food if you’re gonna survive, right?”

			“Survive what?”

			“Like the collapse. You know, the war that’s coming. The apocalypse. Climate change. The end of oil. Sea level rise. It’s all coming man! The end of modern society as we know it.”

			This guy had a screw loose somewhere. “What do you mean war and collapse?”

			“Like, where do you live man?” he looked at me intensely.

			“Los Angeles.”

			“Fuck!” he said. “Fuck.” He stared at me gravely. “Los Angeles is the worst. The fuckin’ worst.” He shook his head pessimistically, as if uttering a death sentence for my adopted city.

			“Well, the traffic sucks, but we have great beaches and amazing ethnic restaurants.” I wanted to emphasize the food thing. “And Hollywood, Disneyland, and great theater.”

			“I’m not talking about all that, man. What I mean is—well, take the whole oil situation for example. America imports what, sixty, seventy percent of its oil, am I right?”

			“That sounds about right.” I’d heard something like that on NPR once.

			“More than half our oil is imported from overseas! I mean, that’s what we fought the frigging Gulf War for, right? For oil?”

			I nodded. The trail continued down, the broad stream narrowing to a rushing river.

			“So, what do we do with all that oil man? What do we need it for?”

			“Transportation, heating, lubricants,” I said, listing the things that came to mind.

			“That’s good, but you forgot one thing: agriculture!” he declared, his eyes glowing. “Agriculture uses almost five percent of all the energy we consume—and that’s not including harvesting, processing, planting, or transportation—that’s just for farming. Now why would farming use that much energy?”

			“I don’t know, why?” I asked, playing along.

			“Why? Why? Because of nitrogen fixation!” he exclaimed, as if the answer was obvious.

			“What’s nitrogen fixation?” It sounded like some sort of narcotic obsession obtained from inhaling too much nitrogen—which I was beginning to suspect Permi was suffering from.

			“Nitrogen fixation is the evil brainchild of the German scientist Fritz Haber, the guy who invented mustard gas back in World War One. Haber figured out this way to take nitrogen from the air and convert it into ammonia, because the Germans needed ammonia to make gunpowder. Come on—didn’t you take chemistry?”

			He was beginning to sound like the Unabomber.

			“Ammonia is needed for making gunpowder, but it’s also pure fertilizer man! Most plants can’t use nitrogen from the air—except for stuff like peas and beans that have symbiotic bacteria growing on their roots.”

			That much I remembered from school.
